********************sdsc_sp2_seed_1********************
--rlmodel trained_models/bsld/sdsc_sp2/sdsc_sp2_s4/ --seed 1 --len 1024 --backfil 1 --score_type 0 --batch_job_slice 10000 --workload data/SDSC-SP2-1998-4.2-cln.swf --iter 10
Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! current iter = 0
debug! current iter = 1
debug! current iter = 2
debug! current iter = 3
debug! current iter = 4
debug! current iter = 5
debug! current iter = 6
debug! current iter = 7
debug! current iter = 8
debug! current iter = 9
1595.1172830013281, 1083.117497398023, 548.0053941673658, 2167.8393293505096, 1098.2156526044698, 2167.8393293505096
elapse: 13.75697946548462

**************************************************
********************hpc2n_seed_1********************
--rlmodel trained_models/bsld/hpc2n/hpc2n_s4/ --seed 1 --len 1024 --backfil 1 --score_type 0 --batch_job_slice 10000 --workload data/HPC2N-2002-2.2-cln.swf --iter 10
Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/data/HPC2N-2002-2.2-cln.swf
Max Allocated Processors: 200 ;max node: 240 ;max procs: 240 ;max execution time: 508620
debug! current iter = 0
debug! current iter = 1
debug! current iter = 2
debug! current iter = 3
debug! current iter = 4
debug! current iter = 5
debug! current iter = 6
debug! current iter = 7
debug! current iter = 8
debug! current iter = 9
127.38231096962882, 97.38828870318247, 175.12140194185693, 122.03758305014063, 71.94540237227571, 122.03758305014063
elapse: 13.422584295272827

**************************************************
         7498 function calls (7372 primitive calls) in 37.641 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 {built-in method posix.close}
       35    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        3    0.019    0.006    0.019    0.006 {built-in method posix.listdir}
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.001    0.000    0.001    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       49    0.014    0.000    0.014    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       11    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      185    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      423    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       69    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       61    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       11    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      266    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       10    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
        2   37.584   18.792   37.584   18.792 {method 'read' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       95    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
      320    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      194    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


