Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:545(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:555(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:586(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:205(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:506(AddressList)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _parser.py:13(Node)
        1    0.000    0.000    0.000    0.000 _parser.py:1361(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1363(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1368(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1578(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        2    0.000    0.000    0.000    0.000 _parser.py:27(Variable)
        1    0.000    0.000    0.000    0.000 _parser.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        2    0.000    0.000    0.000    0.000 _parser.py:32(Value)
        2    0.000    0.000    0.000    0.000 _parser.py:37(Op)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        2    0.000    0.000    0.027    0.013 _parser.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _parser.py:52(ParsedRequirement)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 _parser.py:664(_result)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.095    0.095 _peak_finding.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       71    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.001    0.001 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _pretty_print_reporter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _pretty_print_reporter.py:25(TextTestResult)
        1    0.000    0.000    0.000    0.000 _pretty_print_reporter.py:70(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:118(IOPriority)
       33    0.000    0.000    0.000    0.000 _pslinux.py:1506(wrap_exceptions)
        1    0.000    0.000    0.002    0.002 _pslinux.py:1531(Process)
        1    0.000    0.000    0.000    0.000 _pslinux.py:262(set_scputimes_ntuple)
        1    0.000    0.000    0.005    0.005 _pslinux.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:549(cpu_times)
        1    0.000    0.000    0.000    0.000 _pslinux.py:561(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:565(per_cpu_times)
       12    0.000    0.000    0.000    0.000 _pslinux.py:579(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:733(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 _pslinux.py:737(Connections)
        1    0.000    0.000    0.000    0.000 _pslinux.py:749(__init__)
        1    0.000    0.000    0.000    0.000 _psposix.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _py39compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _ranges.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _reqs.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1581(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1590(LMapCache)
        1    0.000    0.000    0.007    0.007 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:450(SHGO)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:93(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _store_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:139(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _store_backends.py:336(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 _store_backends.py:34(StoreBackendBase)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        2    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        2    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _sysconfigdata_m_x86_64-linux-gnu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       21    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
       20    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       20    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        2    0.000    0.000    0.026    0.013 _tokenizer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _tokenizer.py:16(ParserSyntaxError)
        2    0.000    0.000    0.000    0.000 _tokenizer.py:86(Tokenizer)
        2    0.000    0.000    0.000    0.000 _tokenizer.py:9(Token)
        1    0.000    0.000    0.005    0.005 _tpu_estimator_embedding.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _tpu_estimator_embedding.py:155(EmbeddingConfigSpec)
        1    0.000    0.000    0.000    0.000 _tpu_estimator_embedding.py:224(EmbeddingConfig)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
       14    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        7    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        7    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:61(_UpFIRDn)
        3    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _util.py:10(register_writer)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
      343    0.001    0.000    0.013    0.000 _util.py:270(getargspec_no_self)
      343    0.000    0.000    0.000    0.000 _util.py:293(<listcomp>)
      343    0.000    0.000    0.000    0.000 _util.py:297(<listcomp>)
      343    0.000    0.000    0.000    0.000 _util.py:302(<listcomp>)
      343    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 _util.py:38(deferred_error)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:107(SingleFlagValidator)
        1    0.000    0.000    0.000    0.000 _validators.py:148(MultiFlagsValidator)
        1    0.000    0.000    0.000    0.000 _validators.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:45(Validator)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        6    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
       18    0.000    0.000    0.001    0.000 _version.py:55(__init__)
       18    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        4    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        9    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        2    0.000    0.000    0.000    0.000 _virtualenv.py:10(patch_dist)
3009/3007    0.001    0.000    0.001    0.000 _virtualenv.py:51(find_spec)
        2    0.000    0.000    0.063    0.031 _virtualenv.py:87(exec_module)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:10(_XlrdReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:160(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlwt.py:7(_XlwtWriter)
        3    0.000    0.000    0.001    0.000 abc.py:1(<module>)
      403    0.001    0.000    0.009    0.000 abc.py:125(__new__)
        2    0.000    0.000    0.000    0.000 abc.py:13(ResourceReader)
       23    0.000    0.000    0.000    0.000 abc.py:130(register)
    50395    0.016    0.000    0.060    0.000 abc.py:137(__instancecheck__)
  528/113    0.000    0.000    0.002    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 abc.py:150(TraversableResources)
        2    0.000    0.000    0.000    0.000 abc.py:55(TraversalError)
        2    0.000    0.000    0.000    0.000 abc.py:59(Traversable)
      241    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 absltest.py:105(TempFileCleanup)
        1    0.000    0.000    0.000    0.000 absltest.py:1151(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 absltest.py:122(_get_default_test_random_seed)
        1    0.000    0.000    0.000    0.000 absltest.py:133(get_default_test_srcdir)
        1    0.000    0.000    0.000    0.000 absltest.py:139(get_default_test_tmpdir)
        1    0.000    0.000    0.000    0.000 absltest.py:1822(_TestProgramManualRun)
        1    0.000    0.000    0.000    0.000 absltest.py:1869(_SavedFlag)
        1    0.000    0.000    0.007    0.007 absltest.py:19(<module>)
        1    0.000    0.000    0.000    0.000 absltest.py:1988(TestLoader)
        1    0.000    0.000    0.000    0.000 absltest.py:222(_monkey_patch_test_result_for_unexpected_passes)
        1    0.000    0.000    0.000    0.000 absltest.py:274(_TempDir)
        1    0.000    0.000    0.000    0.000 absltest.py:340(_TempFile)
        1    0.000    0.000    0.000    0.000 absltest.py:479(TestCase)
       16    0.000    0.000    0.000    0.000 accessor.py:112(delegate_names)
        1    0.000    0.000    0.000    0.000 accessor.py:13(DirNamesMixin)
       16    0.000    0.000    0.001    0.000 accessor.py:140(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        8    0.000    0.000    0.000    0.000 accessor.py:167(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:48(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:6(<module>)
       16    0.000    0.000    0.001    0.000 accessor.py:62(_add_delegate_accessors)
      116    0.000    0.000    0.000    0.000 accessor.py:77(_create_delegator_property)
       62    0.000    0.000    0.000    0.000 accessor.py:91(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessors.py:126(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:197(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:26(Properties)
        1    0.000    0.000    0.000    0.000 accessors.py:288(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:309(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.117    0.117 activations.py:16(<module>)
        1    0.000    0.000    0.000    0.000 activity.py:142(_Lambda)
        1    0.000    0.000    0.000    0.000 activity.py:150(_Comprehension)
        1    0.000    0.000    0.000    0.000 activity.py:158(ActivityAnalyzer)
        1    0.000    0.000    0.001    0.001 activity.py:18(<module>)
        1    0.000    0.000    0.000    0.000 activity.py:36(Scope)
        2    0.000    0.000    0.007    0.004 adadelta.py:16(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:28(AdadeltaOptimizer)
        1    0.000    0.000    0.000    0.000 adadelta.py:30(Adadelta)
        2    0.000    0.000    0.000    0.000 adagrad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:31(AdagradOptimizer)
        1    0.000    0.000    0.000    0.000 adagrad.py:34(Adagrad)
        1    0.000    0.000    0.000    0.000 adagrad_da.py:15(<module>)
        1    0.000    0.000    0.000    0.000 adagrad_da.py:29(AdagradDAOptimizer)
        2    0.000    0.000    0.000    0.000 adam.py:15(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:30(Adam)
        1    0.000    0.000    0.000    0.000 adam.py:31(AdamOptimizer)
        1    0.000    0.000    0.000    0.000 adamax.py:16(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:31(Adamax)
        1    0.000    0.000    0.007    0.007 adjoint_registrations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:16(<module>)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:161(ELU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:199(ThresholdedReLU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:238(Softmax)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:272(ReLU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:32(LeakyReLU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:71(PReLU)
        1    0.000    0.000    0.014    0.014 affine_transformations.py:2(<module>)
        1    0.000    0.000    0.002    0.002 afm.py:38(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:390(AFM)
        1    0.000    0.000    0.000    0.000 ag_logging.py:15(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:1113(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1139(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1209(SelectNFrame)
       12    0.000    0.000    0.000    0.000 algorithms.py:1320(_view_wrapper)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:40(_filter_special_cases)
        1    0.000    0.000    0.001    0.001 all_reduce.py:15(<module>)
        1    0.000    0.000    0.001    0.001 all_renames_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 all_util.py:16(<module>)
        5    0.000    0.000    0.001    0.000 all_util.py:30(make_all)
        5    0.000    0.000    0.000    0.000 all_util.py:49(<listcomp>)
        5    0.000    0.000    0.000    0.000 all_util.py:54(<listcomp>)
        5    0.000    0.000    0.001    0.000 all_util.py:86(remove_undocumented)
        1    0.000    0.000    0.000    0.000 allocation_description_pb2.py:4(<module>)
        3    0.000    0.000    0.000    0.000 allocation_description_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 allocation_description_pb2.py:5(<module>)
        3    0.000    0.000    0.000    0.000 allocation_description_pb2.py:6(<lambda>)
        1    0.000    0.000    0.004    0.004 anno.py:18(<module>)
        1    0.000    0.000    0.000    0.000 anno.py:36(NoValue)
        1    0.000    0.000    0.000    0.000 anno.py:42(Basic)
        1    0.000    0.000    0.000    0.000 anno.py:60(Static)
        1    0.000    0.000    0.000    0.000 annos.py:15(<module>)
        1    0.000    0.000    0.000    0.000 annos.py:27(NoValue)
        1    0.000    0.000    0.000    0.000 annos.py:33(NodeAnno)
        1    0.000    0.000    0.000    0.000 any_pb2.py:5(<module>)
        4    0.000    0.000    0.000    0.000 any_pb2.py:6(<lambda>)
        2    0.000    0.000    0.011    0.005 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:12(PlatformDirsABC)
        1    0.000    0.000    0.006    0.006 api.py:15(<module>)
        1    0.000    0.000    0.000    0.000 api.py:163(RunMode)
        1    0.000    0.000    0.000    0.000 api.py:2(<module>)
        6    0.000    0.000    0.258    0.043 api.py:3(<module>)
        1    0.000    0.000    0.000    0.000 api.py:52(AutoGraphError)
        1    0.000    0.000    0.000    0.000 api.py:57(ConversionError)
        1    0.000    0.000    0.000    0.000 api.py:62(StagingError)
        1    0.000    0.000    0.000    0.000 api.py:67(_ErrorMetadata)
        1    0.000    0.000    0.000    0.000 api_def_pb2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 api_def_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 api_implementation.py:136(Type)
        1    0.000    0.000    0.000    0.000 api_implementation.py:32(<module>)
        1    0.000    0.000    0.000    0.000 app.py:114(HelpshortFlag)
        1    0.000    0.000    0.000    0.000 app.py:120(HelpfullFlag)
        1    0.000    0.000    0.000    0.000 app.py:133(HelpXMLFlag)
        2    0.000    0.000    0.025    0.013 app.py:16(<module>)
        1    0.000    0.000    0.022    0.022 app.py:26(<module>)
        1    0.000    0.000    0.000    0.000 app.py:418(ExceptionHandler)
        1    0.000    0.000    0.000    0.000 app.py:63(_HelpFlag)
        1    0.000    0.000    0.000    0.000 app.py:76(Error)
        1    0.000    0.000    0.000    0.000 app.py:80(UsageError)
        1    0.000    0.000    0.000    0.000 app.py:80(_HelpshortFlag)
        1    0.000    0.000    0.000    0.000 app.py:86(_HelpfullFlag)
        1    0.000    0.000    0.000    0.000 app.py:95(HelpFlag)
        1    0.000    0.000    0.003    0.003 archive_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arg_defaults.py:48(<module>)
        1    0.000    0.000    0.000    0.000 arg_defaults.py:58(_Function)
        1    0.000    0.000    0.000    0.000 arg_defaults.py:62(ArgDefaultsTransformer)
        1    0.000    0.000    0.000    0.000 argparse.py:1014(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1037(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1039(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1084(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:114(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1234(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1254(_ActionsContainer)
        3    0.000    0.000    0.001    0.000 argparse.py:1256(__init__)
       34    0.000    0.000    0.000    0.000 argparse.py:1308(register)
       24    0.000    0.000    0.000    0.000 argparse.py:1312(_registry_get)
       11    0.000    0.000    0.002    0.000 argparse.py:1337(add_argument)
        2    0.000    0.000    0.000    0.000 argparse.py:1384(add_argument_group)
       11    0.000    0.000    0.000    0.000 argparse.py:1394(_add_action)
       11    0.000    0.000    0.000    0.000 argparse.py:1474(_get_optional_kwargs)
       11    0.000    0.000    0.000    0.000 argparse.py:1510(_pop_action_class)
        3    0.000    0.000    0.000    0.000 argparse.py:1514(_get_handler)
       11    0.000    0.000    0.000    0.000 argparse.py:1523(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_ArgumentGroup)
        2    0.000    0.000    0.000    0.000 argparse.py:1563(__init__)
       11    0.000    0.000    0.000    0.000 argparse.py:1585(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1595(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:161(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1615(ArgumentParser)
        1    0.000    0.000    0.002    0.002 argparse.py:1634(__init__)
       11    0.000    0.000    0.001    0.000 argparse.py:168(__init__)
       11    0.000    0.000    0.000    0.000 argparse.py:1743(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1755(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:1756(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1763(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1770(parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1805(_parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1950(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:2102(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:211(_Section)
       11    0.000    0.000    0.000    0.000 argparse.py:213(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2410(_get_value)
       11    0.000    0.000    0.001    0.000 argparse.py:2476(_get_formatter)
       11    0.000    0.000    0.000    0.000 argparse.py:581(_metavar_formatter)
       11    0.000    0.000    0.000    0.000 argparse.py:590(format)
       11    0.000    0.000    0.000    0.000 argparse.py:597(_format_args)
        1    0.000    0.000    0.000    0.000 argparse.py:614(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
